portfolio_name,sector_name,weight
LPPI GEF INTRNL INCUBATOR BNYMILTD,Materials,0.09569424580365787
LPPI GEF MAGELLAN BNYMILTD,Communication Services,0.15110636646814937
LPPI GEF MAGELLAN BNYMILTD,Consumer Discretionary,0.23062342308279093
LPPI GEF MAGELLAN BNYMILTD,Consumer Staples,0.1578163592772508
LPPI GEF MAGELLAN BNYMILTD,Financials,0.011295026264858166
LPPI GEF MAGELLAN BNYMILTD,Health Care,0.09204216369858434
LPPI GEF MAGELLAN BNYMILTD,Information Technology,0.25219463546896553
LPPI GEF MAGELLAN BNYMILTD,Real Estate,0.03639132174900803
LPPI GEF MAGELLAN BNYMILTD,Utilities,0.06853070399039296
LPPI GEF ROBECO BNYMILTD,Communication Services,0.08334222064786212
LPPI GEF ROBECO BNYMILTD,Consumer Discretionary,0.15030126996149176
LPPI GEF ROBECO BNYMILTD,Consumer Staples,0.10104379354920832
LPPI GEF ROBECO BNYMILTD,Energy,0.012250463463327286
LPPI GEF ROBECO BNYMILTD,Financials,0.23042073789699516
LPPI GEF ROBECO BNYMILTD,Health Care,0.0679588800996886
LPPI GEF ROBECO BNYMILTD,Industrials,0.08454724547754632
LPPI GEF ROBECO BNYMILTD,Information Technology,0.07384728989513603
LPPI GEF ROBECO BNYMILTD,Materials,0.00907314512408476
LPPI GEF ROBECO BNYMILTD,Not Available,0.004814607081514818
LPPI GEF ROBECO BNYMILTD,Real Estate,0.12334444931421033
LPPI GEF ROBECO BNYMILTD,Utilities,0.059055897488934334
LPPI GEF WELLINGTON BNYMILTD,Communication Services,0.007193791958928954
LPPI GEF WELLINGTON BNYMILTD,Consumer Discretionary,0.044232973028861935
LPPI GEF WELLINGTON BNYMILTD,Consumer Staples,0.023124019908005944
LPPI GEF WELLINGTON BNYMILTD,Financials,0.2171207694945499
LPPI GEF WELLINGTON BNYMILTD,Health Care,0.12652990344214693
LPPI GEF WELLINGTON BNYMILTD,Industrials,0.3253534819881305
LPPI GEF WELLINGTON BNYMILTD,Information Technology,0.08642560925912462
LPPI GEF WELLINGTON BNYMILTD,Materials,0.04934528054380234
LPPI GEF WELLINGTON BNYMILTD,Real Estate,0.04813230705581909
LPPI GEF WELLINGTON BNYMILTD,Utilities,0.0725418633206299
LPPI GF FT EGL BNYMILTD BRZEX650557,Information Technology,1.0
OVERALL,Communication Services,0.06417056829652874
OVERALL,Consumer Discretionary,0.12568455883390023
OVERALL,Consumer Staples,0.16848614237861514
OVERALL,Energy,0.010845504885253973
OVERALL,Financials,0.14446393743834982
OVERALL,Health Care,0.07232909036534108
OVERALL,Industrials,0.14708566180635768
OVERALL,Information Technology,0.1698021045694149
OVERALL,Materials,0.017938843982290068
OVERALL,Not Available,0.016021241483636917
OVERALL,Real Estate,0.035936609095201445
OVERALL,Utilities,0.02723573686510918
